Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 101 (popFakeBottom -> .)
    DIV             reduce using rule 101 (popFakeBottom -> .)
    MOD             reduce using rule 101 (popFakeBottom -> .)
    PLUS            reduce using rule 101 (popFakeBottom -> .)
    MINUS           reduce using rule 101 (popFakeBottom -> .)
    LT              reduce using rule 101 (popFakeBottom -> .)
    LE              reduce using rule 101 (popFakeBottom -> .)
    GT              reduce using rule 101 (popFakeBottom -> .)
    GE              reduce using rule 101 (popFakeBottom -> .)
    EQ              reduce using rule 101 (popFakeBottom -> .)
    NE              reduce using rule 101 (popFakeBottom -> .)
    LOR             reduce using rule 101 (popFakeBottom -> .)
    LAND            reduce using rule 101 (popFakeBottom -> .)
    COMMA           reduce using rule 101 (popFakeBottom -> .)
    RPAREN          reduce using rule 101 (popFakeBottom -> .)
    SEMI            reduce using rule 101 (popFakeBottom -> .)
    TO              reduce using rule 101 (popFakeBottom -> .)
    RBRACKET        reduce using rule 101 (popFakeBottom -> .)
    DO              reduce using rule 101 (popFakeBottom -> .)

    popFakeBottom                  shift and go to state 206

state 186

    (88) escribe2 -> COMMA exp . cuadprint escribe2
    (38) exp -> exp . addOL exp
    (113) cuadprint -> .
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    COMMA           reduce using rule 113 (cuadprint -> .)
    RPAREN          reduce using rule 113 (cuadprint -> .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    cuadprint                      shift and go to state 207
    addOL                          shift and go to state 107

state 187

    (51) mexp2 -> PLUS addO mexp .
    (50) mexp -> mexp . mexp2
    (51) mexp2 -> . PLUS addO mexp
    (52) mexp2 -> . MINUS addO mexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    LE              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    GT              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    GE              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    EQ              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    NE              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    LOR             reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    LAND            reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    COMMA           reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    RPAREN          reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    SEMI            reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    TO              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    RBRACKET        reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    DO              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

  ! PLUS            [ reduce using rule 51 (mexp2 -> PLUS addO mexp .) ]
  ! MINUS           [ reduce using rule 51 (mexp2 -> PLUS addO mexp .) ]

    mexp2                          shift and go to state 121

state 188

    (52) mexp2 -> MINUS addO mexp .
    (50) mexp -> mexp . mexp2
    (51) mexp2 -> . PLUS addO mexp
    (52) mexp2 -> . MINUS addO mexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    LE              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    GT              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    GE              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    EQ              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    NE              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    LOR             reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    LAND            reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    COMMA           reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    RPAREN          reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    SEMI            reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    TO              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    RBRACKET        reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    DO              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

  ! PLUS            [ reduce using rule 52 (mexp2 -> MINUS addO mexp .) ]
  ! MINUS           [ reduce using rule 52 (mexp2 -> MINUS addO mexp .) ]

    mexp2                          shift and go to state 121

state 189

    (55) t2 -> MULT addO t .
    (54) t -> t . t2
    (55) t2 -> . MULT addO t
    (56) t2 -> . DIV addO t
    (57) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 55 (t2 -> MULT addO t .)
    MINUS           reduce using rule 55 (t2 -> MULT addO t .)
    LT              reduce using rule 55 (t2 -> MULT addO t .)
    LE              reduce using rule 55 (t2 -> MULT addO t .)
    GT              reduce using rule 55 (t2 -> MULT addO t .)
    GE              reduce using rule 55 (t2 -> MULT addO t .)
    EQ              reduce using rule 55 (t2 -> MULT addO t .)
    NE              reduce using rule 55 (t2 -> MULT addO t .)
    LOR             reduce using rule 55 (t2 -> MULT addO t .)
    LAND            reduce using rule 55 (t2 -> MULT addO t .)
    COMMA           reduce using rule 55 (t2 -> MULT addO t .)
    RPAREN          reduce using rule 55 (t2 -> MULT addO t .)
    SEMI            reduce using rule 55 (t2 -> MULT addO t .)
    TO              reduce using rule 55 (t2 -> MULT addO t .)
    RBRACKET        reduce using rule 55 (t2 -> MULT addO t .)
    DO              reduce using rule 55 (t2 -> MULT addO t .)
    MULT            shift and go to state 126
    DIV             shift and go to state 127
    MOD             shift and go to state 128

  ! MULT            [ reduce using rule 55 (t2 -> MULT addO t .) ]
  ! DIV             [ reduce using rule 55 (t2 -> MULT addO t .) ]
  ! MOD             [ reduce using rule 55 (t2 -> MULT addO t .) ]

    t2                             shift and go to state 125

state 190

    (56) t2 -> DIV addO t .
    (54) t -> t . t2
    (55) t2 -> . MULT addO t
    (56) t2 -> . DIV addO t
    (57) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 56 (t2 -> DIV addO t .)
    MINUS           reduce using rule 56 (t2 -> DIV addO t .)
    LT              reduce using rule 56 (t2 -> DIV addO t .)
    LE              reduce using rule 56 (t2 -> DIV addO t .)
    GT              reduce using rule 56 (t2 -> DIV addO t .)
    GE              reduce using rule 56 (t2 -> DIV addO t .)
    EQ              reduce using rule 56 (t2 -> DIV addO t .)
    NE              reduce using rule 56 (t2 -> DIV addO t .)
    LOR             reduce using rule 56 (t2 -> DIV addO t .)
    LAND            reduce using rule 56 (t2 -> DIV addO t .)
    COMMA           reduce using rule 56 (t2 -> DIV addO t .)
    RPAREN          reduce using rule 56 (t2 -> DIV addO t .)
    SEMI            reduce using rule 56 (t2 -> DIV addO t .)
    TO              reduce using rule 56 (t2 -> DIV addO t .)
    RBRACKET        reduce using rule 56 (t2 -> DIV addO t .)
    DO              reduce using rule 56 (t2 -> DIV addO t .)
    MULT            shift and go to state 126
    DIV             shift and go to state 127
    MOD             shift and go to state 128

  ! MULT            [ reduce using rule 56 (t2 -> DIV addO t .) ]
  ! DIV             [ reduce using rule 56 (t2 -> DIV addO t .) ]
  ! MOD             [ reduce using rule 56 (t2 -> DIV addO t .) ]

    t2                             shift and go to state 125

state 191

    (57) t2 -> MOD addO t .
    (54) t -> t . t2
    (55) t2 -> . MULT addO t
    (56) t2 -> . DIV addO t
    (57) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 57 (t2 -> MOD addO t .)
    MINUS           reduce using rule 57 (t2 -> MOD addO t .)
    LT              reduce using rule 57 (t2 -> MOD addO t .)
    LE              reduce using rule 57 (t2 -> MOD addO t .)
    GT              reduce using rule 57 (t2 -> MOD addO t .)
    GE              reduce using rule 57 (t2 -> MOD addO t .)
    EQ              reduce using rule 57 (t2 -> MOD addO t .)
    NE              reduce using rule 57 (t2 -> MOD addO t .)
    LOR             reduce using rule 57 (t2 -> MOD addO t .)
    LAND            reduce using rule 57 (t2 -> MOD addO t .)
    COMMA           reduce using rule 57 (t2 -> MOD addO t .)
    RPAREN          reduce using rule 57 (t2 -> MOD addO t .)
    SEMI            reduce using rule 57 (t2 -> MOD addO t .)
    TO              reduce using rule 57 (t2 -> MOD addO t .)
    RBRACKET        reduce using rule 57 (t2 -> MOD addO t .)
    DO              reduce using rule 57 (t2 -> MOD addO t .)
    MULT            shift and go to state 126
    DIV             shift and go to state 127
    MOD             shift and go to state 128

  ! MULT            [ reduce using rule 57 (t2 -> MOD addO t .) ]
  ! DIV             [ reduce using rule 57 (t2 -> MOD addO t .) ]
  ! MOD             [ reduce using rule 57 (t2 -> MOD addO t .) ]

    t2                             shift and go to state 125

state 192

    (66) f -> ID LBRACKET agregarVar verifyAEx . addFakeBottom exp crearCuadA f2
    (100) addFakeBottom -> .

    LPAREN          reduce using rule 100 (addFakeBottom -> .)
    CTE_I           reduce using rule 100 (addFakeBottom -> .)
    CTE_F           reduce using rule 100 (addFakeBottom -> .)
    CTE_S           reduce using rule 100 (addFakeBottom -> .)
    TRUE            reduce using rule 100 (addFakeBottom -> .)
    FALSE           reduce using rule 100 (addFakeBottom -> .)
    ID              reduce using rule 100 (addFakeBottom -> .)

    addFakeBottom                  shift and go to state 208

state 193

    (91) condicion2 -> LPAREN exp RPAREN genGTF condicion3 . ELSE genGT condicion3 fillGoto
    (92) condicion2 -> LPAREN exp RPAREN genGTF condicion3 . fillGoto
    (119) fillGoto -> .

    ELSE            shift and go to state 209
    ID              reduce using rule 119 (fillGoto -> .)
    LEE             reduce using rule 119 (fillGoto -> .)
    ESCRIBIR        reduce using rule 119 (fillGoto -> .)
    IF              reduce using rule 119 (fillGoto -> .)
    WHILE           reduce using rule 119 (fillGoto -> .)
    DO              reduce using rule 119 (fillGoto -> .)
    FOR             reduce using rule 119 (fillGoto -> .)
    VOID            reduce using rule 119 (fillGoto -> .)
    RETURN          reduce using rule 119 (fillGoto -> .)
    INT             reduce using rule 119 (fillGoto -> .)
    FLOAT           reduce using rule 119 (fillGoto -> .)
    CHAR            reduce using rule 119 (fillGoto -> .)
    BOOL            reduce using rule 119 (fillGoto -> .)
    RPAREN          reduce using rule 119 (fillGoto -> .)
    RBRACES         reduce using rule 119 (fillGoto -> .)

    fillGoto                       shift and go to state 210

state 194

    (93) condicion3 -> LBRACES . estatutos RBRACES
    (69) estatutos -> . estatutos2 estatutos
    (70) estatutos -> . estatutos2
    (71) estatutos2 -> . asigna
    (72) estatutos2 -> . llamada
    (73) estatutos2 -> . lee
    (74) estatutos2 -> . escribe
    (75) estatutos2 -> . condicion
    (76) estatutos2 -> . ciclow
    (77) estatutos2 -> . ciclof
    (78) estatutos2 -> . funciones
    (79) estatutos2 -> . retornar
    (80) asigna -> . ID EQUALS push_id exp SEMI
    (81) asigna -> . ID EQUALS push_id lee SEMI
    (82) asigna -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (86) lee -> . LEE LPAREN cuadlee RPAREN
    (87) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (90) condicion -> . IF condicion2
    (94) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (95) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (96) ciclof -> . FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
